FSC-A,SSC-A,FL1-A,FL2-A,FL3-A,FL4-A,FSC-H,SSC-H,FL1-H,FL2-H,FL3-H,FL4-H,Width,Time
17946,2529,802,86,1062,231,41186,4253,745,42,714,302,45,3195
23759,2246,0,185,150,447,42503,3920,274,61,492,354,59,3196
8855,466,165,117,187,113,53271,2958,102,0,32,19,13,3197
14039,1951,371,60,492,367,60623,4391,319,0,278,292,22,3197
14936,1969,402,204,376,347,28646,5252,455,153,333,352,38,3198
12899,2538,666,244,498,434,41523,5645,620,183,546,284,27,3199
101518,1486,589,420,525,0,222512,3918,556,263,405,253,56,3202
51372,1987,591,456,355,282,127550,3665,674,236,391,207,43,3202
4084,3289,19,57,100,173,10812,8425,149,0,39,114,21,3206
6080,2922,205,86,208,131,25708,7018,134,0,122,34,20,3206
23597,2043,288,108,153,59,78954,5822,245,35,0,141,26,3208
13354,5452,335,0,469,325,23650,8252,492,9,246,291,49,3211
11044,2723,240,163,163,161,28828,5636,284,147,105,276,34,3217
44496,15341,0,217,558,307,57487,19454,249,138,375,286,79,3219
41371,5263,745,388,957,634,53692,7964,752,183,406,313,57,3221
27281,2432,270,278,501,382,49243,5234,451,279,541,475,58,3222
12239,869,323,114,193,79,49244,2897,705,93,316,149,21,3227
13717,3789,42,77,394,211,30409,6548,199,59,270,186,41,3229
62339,15089,240,33,297,97,36781,7575,409,182,277,303,108,3229
32878,12897,0,190,439,164,99186,28358,53,145,314,354,29,3230
6249,2912,400,334,189,153,19735,5614,534,280,9,170,30,3230
40436,2514,697,415,1233,86,81152,3989,495,263,501,468,66,3230
2355,962,134,157,354,105,11889,8468,171,96,139,192,14,3233
34120,6718,691,394,291,13,49938,6951,626,192,189,306,61,3236
11371,2418,94,19,115,55,27581,5766,84,0,0,8,28,3236
27847,2405,205,711,103,0,40666,4443,369,313,145,54,83,3236
3269,1380,69,167,144,388,15192,6446,0,99,0,382,16,3236
37734,7123,150,358,0,0,85521,12350,479,165,110,286,75,3236
12426,1722,487,104,225,140,22131,5425,461,47,168,235,40,3237
9074,2336,371,323,285,262,30018,5726,273,241,282,352,26,3240
33359,904,251,21,564,17,67687,1700,431,86,530,99,43,3241
3531,1857,351,266,249,73,18556,6005,443,241,68,177,14,3241
60032,5326,0,120,399,183,113208,7691,168,124,361,225,53,3242
35459,957,659,176,6,114,75548,2465,788,146,257,238,38,3244
4183,3836,0,303,318,126,9976,15187,0,215,241,190,28,3245
48933,10849,1094,376,481,265,122983,18021,990,180,461,242,59,3246
8746,806,35,99,364,228,49355,3521,0,0,183,307,13,3246
25590,3189,832,303,300,0,60048,5320,668,205,229,160,37,3247
170865,11717,93,264,0,0,330735,16921,403,140,180,211,91,3249
39035,15665,674,347,1182,234,79006,23706,578,281,606,211,58,3249
32074,2553,489,238,315,49,71738,4250,411,151,135,171,33,3251
33323,750,190,329,255,377,89632,2768,157,240,276,315,28,3251
18516,1436,39,89,417,0,46518,3098,0,111,235,16,27,3251
29171,3829,1406,154,387,258,64873,6587,1126,172,425,238,47,3253
64991,5998,289,0,0,110,122815,8222,293,31,288,298,74,3254
15032,1648,0,0,0,303,42254,3881,205,0,0,421,51,3255
15864,1902,449,81,151,79,45264,3916,350,89,117,261,33,3256
12240,1420,422,222,325,385,43757,3473,293,152,91,333,28,3256
19931,4379,1564,525,942,131,33657,8124,1415,373,447,187,54,3257
11093,1529,0,49,283,310,25073,5882,191,0,91,244,29,3257
127502,23466,0,0,0,82,66527,9015,574,58,345,385,176,3259
61684,8684,659,453,0,150,126898,14610,633,186,66,278,71,3260
99632,12207,415,0,129,189,58321,5899,595,33,402,274,135,3261
1863,1690,0,190,337,76,10130,8546,67,115,292,0,13,3262
21831,4033,897,640,195,191,27097,5568,493,326,479,315,72,3263
6007,1852,20,52,501,125,32886,7259,0,0,396,0,13,3264
13365,4070,808,471,316,328,20057,5465,629,259,247,374,61,3264
31288,3529,106,219,261,453,74845,6170,95,174,239,356,36,3265
7718,1578,260,213,354,29,32719,5221,146,144,182,4,19,3266
25187,2017,28,0,0,0,45423,3615,365,0,118,313,54,3266
9885,1640,178,216,598,47,31440,5284,256,74,493,0,25,3268
7986,4689,7,89,82,289,26923,12390,149,0,0,420,24,3269
42426,10246,666,334,462,258,37285,5937,354,225,576,300,107,3270
26484,2211,845,279,307,280,56249,3649,821,295,155,307,39,3272
5028,909,418,92,450,144,25158,5391,553,0,359,37,15,3272
12603,1797,0,194,426,253,39867,4285,0,177,276,253,42,3277
114358,5199,0,43,733,0,219979,8425,79,156,594,262,72,3277
11198,1483,684,178,279,331,41911,5201,805,147,71,284,26,3278
14923,3756,538,158,373,0,42447,5177,394,80,157,103,43,3279
48413,4232,1400,219,466,364,117980,8902,1442,99,365,448,32,3280
13683,3339,289,275,688,0,36768,8681,200,168,553,0,25,3280
4599,774,272,117,295,25,30838,5644,408,35,201,0,12,3281
61891,4857,733,0,267,141,131722,7793,550,0,266,431,46,3282
24077,3302,35,253,0,2,39777,4341,136,135,191,230,70,3283
8913,641,371,229,316,194,46018,3332,425,148,95,120,15,3285
15134,3427,311,305,547,182,34683,5685,460,233,247,194,34,3285
11716,8851,13,194,832,0,16071,9142,314,241,472,215,58,3287
13614,5674,249,299,846,67,30303,9693,258,126,559,178,44,3289
33396,2739,116,117,358,182,74699,3630,226,110,308,286,60,3294
128506,29703,1169,795,459,292,231764,44101,867,386,562,336,64,3295
15012,3281,294,40,0,0,20511,5597,271,130,134,340,54,3300
4814,2784,44,219,427,82,20841,7233,4,160,363,1,19,3302
19694,1683,625,284,454,458,50117,3375,442,222,491,467,30,3303
13105,4339,0,397,408,270,24300,5313,127,265,224,198,55,3305
98407,2333,511,45,633,337,203824,4794,410,84,578,293,71,3306
63459,2174,649,312,559,198,138689,4347,538,259,670,214,50,3307
68455,17258,1173,0,1514,710,134920,23821,498,84,645,702,107,3309
14938,2290,412,172,474,247,43341,5917,519,44,350,222,22,3309
36745,1699,675,226,577,50,68161,4055,481,86,287,112,60,3309
43538,1095,827,133,1104,570,65075,2528,637,120,644,445,94,3309
24895,4577,365,0,436,410,42472,6062,687,59,355,325,64,3312
24591,3371,711,49,582,0,34085,5226,703,46,576,199,49,3312
75734,23499,585,205,738,41,141928,32701,748,122,539,126,58,3312
21367,5327,162,55,483,208,39960,7830,574,20,394,160,48,3312
48128,3754,59,359,576,0,110394,5859,575,183,331,88,52,3314
9763,2274,0,99,156,182,22332,5757,188,76,310,74,39,3314
11860,4347,782,151,240,43,28324,7620,924,69,245,202,35,3320
205703,7050,856,176,1340,434,426128,10239,960,216,448,465,70,3321
11450,4185,796,266,94,23,20985,8094,579,181,96,148,45,3321
6108,3985,36,105,451,308,32079,13490,14,68,318,318,14,3322
45540,13813,508,0,0,568,27649,6315,302,100,415,350,131,3322
78870,16388,816,219,735,364,167909,23592,745,143,614,251,63,3325
15687,4256,335,332,621,0,29359,5613,457,171,310,177,64,3329
20370,2219,532,358,514,180,51989,3894,360,223,192,289,45,3332
42666,3018,0,282,0,0,74254,4631,372,138,0,0,50,3333
36361,4177,0,305,408,40,71823,6925,0,223,314,111,51,3334
33956,2139,780,52,954,422,63587,4499,682,24,473,377,51,3335
52640,22430,1159,214,436,156,116179,33579,889,138,198,389,43,3336
22476,2405,887,324,405,404,63797,4649,705,203,300,235,33,3338
9527,1732,0,45,361,114,26350,5346,134,43,106,176,27,3340
12988,2314,363,318,285,200,43857,4206,410,180,403,165,37,3342
36354,3347,907,318,417,301,85439,6809,659,182,262,457,55,3342
56391,7245,659,364,343,165,114419,11080,599,180,256,160,39,3342
173726,14550,0,0,475,0,313342,21312,22,119,457,60,67,3343
28745,1578,618,72,315,208,63718,3112,624,24,302,368,33,3345
37390,4668,782,306,663,267,91529,6785,761,126,433,173,48,3346
7527,3406,87,335,0,128,20536,5852,274,192,9,195,36,3347
5024,10134,434,179,615,223,13386,21606,455,201,454,165,26,3347
11163,4128,740,311,72,314,18069,5584,642,163,277,315,62,3350
16605,3319,1679,453,408,295,33142,5940,1330,281,216,227,32,3350
16605,2001,178,309,367,170,28933,5381,336,236,284,329,60,3351
10419,4931,136,107,481,0,24462,6825,253,84,240,68,42,3352
9982,5962,75,104,375,538,27661,7088,300,51,217,392,44,3352
9090,3682,452,104,562,135,35509,7981,483,18,656,116,27,3352
6005,2883,226,353,432,0,19226,6291,209,355,227,43,26,3352
4026,1669,124,219,433,364,22787,6045,72,189,356,530,14,3352
4818,3220,0,90,534,146,12315,6572,0,56,416,213,26,3352
3416,1682,76,114,354,165,18060,6405,135,49,203,49,14,3352
12391,4694,0,1,486,0,25707,7319,179,13,354,276,38,3352
8645,7018,558,104,537,217,11385,6442,410,48,455,240,52,3352
15180,5601,481,0,688,131,33515,5823,566,5,404,247,49,3352
6945,2769,0,16,336,80,32143,6270,299,0,84,47,23,3352
5664,4440,514,148,327,125,12448,6128,581,40,262,81,38,3352
6784,3573,143,0,232,0,15440,6613,66,0,258,102,26,3352
9667,3842,48,107,642,53,25893,7125,88,79,480,7,29,3352
9546,2272,328,184,364,164,23400,5505,510,147,404,180,42,3352
20813,3823,62,57,238,255,40572,5817,303,146,249,313,42,3353
59437,4647,0,468,181,41,113996,7266,406,273,109,233,52,3353
18846,2540,384,46,672,374,37423,5228,530,6,339,497,45,3353
33644,3682,566,146,697,183,55885,4777,577,163,627,369,54,3354
37862,5901,425,772,0,286,41667,5055,552,311,155,521,98,3354
343280,16889,121,323,136,0,631570,24820,459,206,212,113,76,3359
10773,3149,597,136,79,38,25364,6489,412,184,16,195,36,3359
31741,3347,1123,179,544,192,76603,5023,699,100,275,162,45,3361
44248,5244,1728,244,0,173,68414,5760,1013,176,0,179,58,3362
109555,107522,471,0,321,123,127736,148527,443,20,440,371,109,3362
15677,1279,0,361,187,104,38777,4710,73,319,112,52,41,3363
10337,2963,582,293,58,56,23137,5590,501,137,0,0,28,3364
133886,7930,0,113,909,0,258132,11536,139,92,438,119,71,3366
262913,89175,4707,2048,2401,877,494156,120905,3165,1389,1687,606,69,3367
28764,4052,575,15,45,0,38536,4754,515,69,289,338,87,3370
14856,3747,375,166,232,122,45429,6929,502,79,350,88,29,3373
14396,2317,229,63,0,73,33007,5097,421,95,146,183,52,3373
12878,2460,0,148,226,506,31862,5739,448,42,255,388,34,3373
40153,3539,712,279,339,91,79664,5482,578,250,150,348,38,3375
20009,3687,866,314,789,504,39599,5341,568,341,475,450,46,3375
45658,6907,517,0,438,153,90969,7606,429,56,258,225,90,3376
27346,11752,0,347,406,544,44467,19235,425,214,396,517,59,3379
4838,1385,34,235,294,326,27221,6430,9,186,199,368,13,3381
36145,3622,539,385,673,0,45071,5036,393,179,266,128,55,3382
23050,2266,780,0,64,0,42259,3774,455,129,168,9,80,3382
4219,3119,956,235,360,61,11504,6725,763,168,349,313,32,3382
25233,1797,341,405,91,0,48134,3317,493,298,136,305,71,3384
8626,861,300,148,225,168,45036,3455,364,13,0,156,15,3385
9418,2806,76,146,177,297,33640,8283,0,83,0,301,18,3388
64726,9563,1071,0,835,40,113465,10805,781,44,387,334,65,3388
20665,147967,69,619,159,449,53833,230738,301,273,185,348,49,3391
120271,21379,986,335,702,108,206776,26516,703,131,332,244,88,3392
13032,1953,223,191,307,55,31435,5445,252,109,365,268,35,3392
8570,728,47,161,312,207,46242,3528,0,59,74,422,15,3392
9723,676,221,110,184,235,41157,3968,216,0,0,160,17,3394
11948,1972,465,219,147,0,40191,4766,530,243,5,145,28,3395
58074,3667,1516,204,1005,561,131949,6027,1095,128,589,435,66,3396
161313,5486,918,515,1670,452,303005,4836,711,287,775,573,66,3396
221109,15389,665,190,0,64,389027,16546,878,127,293,432,108,3397
67721,24094,566,33,0,0,92474,33994,370,76,11,258,68,3402
17469,1557,90,74,295,353,44443,4527,356,221,370,601,36,3404
12647,3860,653,513,552,0,28597,5201,614,256,325,320,42,3404
12706,1212,0,282,21,404,44195,3830,184,253,0,391,20,3407
2089,1898,255,188,306,1,10116,9216,285,79,189,93,17,3408
35227,3691,449,338,517,243,65029,6318,684,223,451,260,42,3410
10513,1552,235,172,352,238,52605,4776,223,69,393,300,15,3410
16024,2083,0,235,183,0,32019,5548,184,191,159,41,42,3411
20390,19777,758,329,412,219,62392,35753,1028,239,355,292,29,3413
33212,1706,507,143,277,283,67896,3055,707,52,135,328,36,3416
30800,2081,1070,327,328,337,73865,4296,835,261,221,334,29,3416
10819,32607,44,161,508,101,22005,65183,269,60,319,82,35,3416
3176,1279,124,169,207,152,21117,5506,0,72,0,121,12,3418
30102,3964,172,134,226,200,71881,5370,225,54,404,314,62,3425
36321,5674,1170,324,604,0,65965,6397,859,203,269,84,61,3425
46965,3866,1067,81,415,0,68159,5535,985,124,328,194,75,3425
11497,12554,91,129,450,277,31679,26591,168,17,300,302,26,3426
67958,5751,0,0,316,310,114410,8782,225,64,314,430,86,3427
34860,18903,646,305,826,264,71308,34560,559,232,571,237,34,3431
93945,20220,1289,297,1836,231,119135,21926,1124,204,758,343,82,3431
9664,4970,233,185,454,420,15514,9712,322,79,184,467,41,3432
9848,904,0,199,442,232,49124,2919,0,97,452,156,19,3433
12475,1420,141,368,184,288,47784,3215,432,209,26,565,28,3435
18059,4355,0,262,508,137,42884,5843,92,264,321,206,49,3435
4406,1347,178,111,307,135,23086,5365,97,31,100,21,15,3435
11086,1263,211,193,154,249,39678,4338,498,139,38,293,28,3435
2117,1348,91,9,411,71,12797,6136,92,0,255,0,12,3436
11428,1562,320,134,118,207,46385,3491,571,125,13,258,26,3439
16530,2719,122,0,567,220,25350,5403,243,21,338,273,51,3440
32598,1456,680,0,378,403,76550,3690,939,54,277,425,53,3441
38092,341,1032,323,562,450,85132,1688,844,263,361,312,41,3442
19026,6368,492,318,343,537,40540,12362,531,286,229,405,44,3442
8990,3969,575,154,384,294,21346,9238,667,102,238,326,28,3442
77076,3680,499,157,336,0,176057,5851,497,73,233,85,53,3445
6133,3048,413,208,88,0,16816,6118,399,111,243,183,27,3445
12653,4367,1012,202,109,0,19370,5962,756,131,230,92,39,3445
12110,1400,240,172,259,194,40027,5024,440,211,34,309,20,3445
52551,2780,727,373,975,289,109753,5547,613,258,465,350,44,3448
11578,2726,337,264,192,422,31083,6403,273,200,105,327,26,3448
37921,4852,295,69,162,135,81859,7657,372,0,54,114,39,3449
7636,2007,202,123,30,423,14481,5735,420,122,0,397,30,3449
36275,5093,1000,0,321,29,72328,6320,995,87,593,155,54,3450
6912,752,251,211,79,291,41620,4883,223,170,0,301,13,3450
49839,22176,70,309,681,300,100230,33211,233,169,336,257,48,3451
17949,3161,555,442,396,135,26198,5875,355,269,208,96,41,3451
46712,4986,558,814,522,82,104916,5733,662,481,302,210,58,3451
2023,1441,501,116,346,0,8053,8521,769,0,356,9,15,3453
224680,94633,6069,2465,4328,1531,375470,121545,3926,1590,2538,1220,102,3453
12038,2107,124,0,279,43,28051,5280,487,102,229,226,43,3454
12302,3040,0,126,1134,195,25209,5393,223,53,613,183,53,3456
364235,135395,10223,3441,7262,3030,402170,115956,5529,1884,3467,2117,103,3456
83291,15575,11,302,327,0,180615,22155,237,217,232,167,66,3458
7511,764,153,154,313,111,44350,3506,118,71,396,22,13,3459
3965,2641,348,34,525,258,11753,8782,580,25,319,244,22,3461
15382,4163,88,160,526,137,47319,6726,254,87,421,85,33,3461
21703,6171,282,0,226,528,27334,5945,405,117,191,619,84,3462
5962,1238,387,114,202,76,32153,5475,530,81,0,138,14,46717
26302,2768,888,57,271,120,46046,4111,732,99,220,274,42,46721
29475,933,381,427,187,400,79702,1783,448,220,200,539,45,46722
20454,1555,439,133,373,119,89863,4667,556,94,141,135,23,46724
14501,3042,289,33,69,316,41364,5935,292,73,0,227,31,46724
11627,1210,0,54,142,223,46094,4168,49,112,101,344,33,46726
20606,7481,721,184,166,0,53816,15754,717,93,169,0,44,46727
7516,1060,17,272,507,247,40849,4412,0,236,381,241,14,46727
41388,13003,0,175,361,285,41471,8013,278,137,251,247,81,46727
20633,4387,238,214,300,191,62725,9565,502,203,129,249,27,46732
58561,4336,449,0,214,0,159649,9207,275,4,208,42,36,46735
28051,1967,291,377,409,119,66441,4399,433,301,249,274,33,46736
9782,6767,0,19,183,44,34513,16369,0,0,170,0,26,46737
24547,3512,0,134,550,104,59538,4388,164,54,519,292,78,46739
23162,1584,672,589,579,259,63421,2607,946,261,408,386,67,46739
36776,8458,533,258,615,210,77161,15883,607,135,524,253,72,46742
12856,1316,0,42,357,107,41021,4087,62,5,351,105,27,46745
22756,2490,660,275,625,277,83747,6014,1015,152,460,226,37,46746
18106,2564,267,272,171,0,22163,5403,442,214,109,239,63,46747
9351,1794,298,182,208,210,26408,5651,222,77,168,310,29,46749
11376,1092,25,264,67,223,45360,3438,58,207,0,239,21,46750
9356,455,396,140,444,140,53212,3928,535,92,313,142,13,46750
16864,4123,0,468,349,401,53263,6718,28,241,302,327,35,46751
14338,1129,0,75,136,240,49045,2673,0,0,0,175,21,46753
11008,1000,309,228,253,131,44837,3582,313,125,177,223,27,46754
27070,1377,189,288,675,0,51214,3138,498,179,531,198,81,46754
33237,2829,72,207,628,300,62327,4981,82,164,543,146,40,46756
14671,1563,0,51,183,70,46671,3942,152,92,170,124,39,46757
6880,1321,335,164,430,188,30324,5128,283,106,585,240,18,46760
4497,7008,415,154,390,152,9462,15462,298,61,255,198,30,46763
26851,3383,362,320,48,141,73167,5024,269,248,57,247,47,46768
131753,22197,2682,1121,3441,1023,222393,29685,2890,655,2571,951,114,46770
11374,2569,341,101,558,165,38920,5815,338,1,460,303,24,46773
28129,2760,264,235,289,400,68301,5716,340,120,98,219,38,46774
55256,7758,0,290,310,200,154673,15067,0,170,296,261,38,46783
21592,3316,0,148,154,0,30374,5630,166,85,136,0,60,46786
43534,15649,822,198,322,543,92352,25352,569,101,279,368,60,46787
30260,27788,717,152,606,120,65081,51804,541,118,341,100,39,46787
6341,4354,59,214,414,0,21856,10560,197,83,240,0,23,46787
8961,1876,746,205,313,271,31437,5419,738,128,304,188,26,46793
18075,1669,223,77,442,14,42405,4252,523,140,360,71,54,46795
24898,5034,347,64,705,511,45989,7915,337,138,827,406,55,46799
12077,2341,0,139,172,247,26382,5429,69,80,200,269,42,46799
92846,23135,1209,120,745,0,190306,32597,775,84,735,250,89,46800
26254,5117,530,462,487,855,48308,6665,526,294,346,746,47,46800
31448,1837,192,207,441,119,89147,3955,545,86,161,269,31,46804
204105,14456,0,217,426,564,417016,21780,340,142,227,421,65,46805
202639,152150,3402,977,1247,55,385378,208580,2730,825,974,358,75,46806
17234,2474,110,201,229,0,45892,5088,163,89,291,392,36,46808
14033,1384,359,87,325,204,42356,3765,252,104,278,108,26,46812
76731,1826,1304,133,628,256,179639,3609,1341,85,399,299,46,46817
7168438,1099159,32150,14298,7542,125,534696,78279,1316,553,514,365,1001,46820
201759,36115,1756,424,925,2809,294471,46578,1624,448,922,1977,94,46821
5097,5072,172,210,603,65,14785,9764,280,97,378,246,30,46825
12921,4832,504,169,738,200,25805,8127,491,57,559,214,37,46829
14189,10092,178,376,174,101,31910,16326,220,161,93,267,41,46832
12745,2851,422,420,762,373,26963,5290,394,352,596,355,31,46833
23007,874,558,394,423,0,59367,3164,505,383,436,79,29,46838
38018,1376,254,146,391,59,87490,2779,318,112,339,111,36,46841
46223,3032,118,253,397,165,105462,5045,420,98,391,306,50,46847
31361,2719,303,125,244,338,71954,5405,237,77,144,257,34,46850
89360,6495,1805,775,655,197,197894,10746,1620,629,414,542,39,46853
29247,3148,155,0,183,62,63685,5624,262,43,360,92,68,46856
16480,8070,0,462,285,0,25052,10938,296,309,253,120,50,46856
49393,5690,1660,707,211,201,77661,6507,987,276,129,160,94,46862
67139,2726,1274,544,879,0,110424,2414,532,397,851,394,111,46864
110584,4578,1018,201,837,304,196735,6998,578,174,634,274,67,46868
3036,10878,4,89,387,241,14045,32257,0,0,265,157,16,46870
210147,12466,391,0,7,123,383608,19497,359,76,21,131,64,46871
21638,3331,727,222,645,110,45985,7371,665,138,682,709,32,46871
10946,1517,479,39,315,20,30942,5175,576,21,82,103,35,46872
5158,3223,885,255,246,102,13663,6753,842,161,123,154,27,46874
11051,3695,461,244,397,107,29654,6718,668,163,378,179,29,46874
59340,7903,659,343,538,294,112051,10043,752,235,437,390,82,46877
35168,4195,819,361,0,331,66551,5557,541,186,136,383,47,46878
6257,1319,273,217,0,170,20881,5443,172,164,0,168,23,46878
84563,8584,0,0,681,113,154789,14486,338,25,509,282,89,46880
7132,2845,484,24,280,64,14195,5999,433,0,308,159,34,46881
2174,5358,198,179,399,141,13131,20349,195,78,236,102,12,46890
32973,3909,168,441,456,113,67282,5626,161,249,168,254,58,46891
40725,1238,910,0,399,94,61822,2094,582,25,377,299,83,46893
24639,8482,644,575,636,292,57236,14873,629,337,403,236,45,46896
21795,9098,356,131,526,0,45802,14884,221,150,321,63,35,46900
109290,4556,1029,0,675,0,213242,6578,869,14,359,366,66,46900
88937,3250,727,303,123,435,160983,4449,568,234,242,247,111,46901
158993,31613,0,175,996,38,62942,10407,513,218,405,318,205,46903
5690,2415,295,155,156,137,23725,6387,313,55,90,94,19,46903
80825,4144,533,89,844,365,153410,3799,310,153,450,399,76,46906
32501,4043,817,102,510,270,38520,5268,786,152,205,477,51,46908
7413,1181,119,191,276,174,39237,4439,112,173,143,299,15,46909
28831,1121,700,188,489,213,66549,2665,443,128,251,249,33,46912
35595,6065,1135,34,88,225,46954,8237,718,44,142,290,43,46915
41636,2561,313,288,364,0,75337,4438,479,169,324,158,51,46916
28437,2044,552,250,226,389,68408,3451,514,176,153,350,37,46916
24643,2439,699,122,246,192,57945,3688,616,118,122,255,38,46919
16683,3220,1003,571,738,459,36082,5820,909,375,463,442,41,46924
88868,4036,1122,533,340,164,178681,6487,751,250,407,227,49,46926
33745,2492,368,157,424,0,61865,3996,385,154,439,79,58,46928
98365,1544,343,418,633,203,179423,2488,381,205,345,382,66,46928
310444,24471,579,96,16,243,547138,32914,522,181,206,403,89,46929
145737,8679,459,515,435,408,291363,13878,434,260,300,287,67,46941
33347,3523,0,356,199,0,51840,6546,177,150,260,78,54,46943
7341,4860,555,160,70,271,19067,10811,440,103,0,266,25,46946
43482,4684,956,207,601,158,112038,7630,727,201,509,96,32,46947
18128,5524,277,169,486,180,41143,9774,341,184,364,263,36,46951
179893,34891,3415,906,2768,877,312790,41039,2565,761,1697,703,107,46951
24229,10708,484,423,556,574,53528,14767,763,289,317,514,41,46952
36196,3465,106,223,511,350,67472,6329,373,91,361,396,44,46952
32911,2554,69,31,496,20,84676,2775,405,129,342,261,49,46952
19692,8042,223,123,492,358,33948,13158,294,95,422,236,48,46953
302845,19217,286,0,103,0,550372,27320,552,161,452,228,78,46954
4088,4272,150,182,244,146,14345,10848,178,55,82,95,20,46956
11411,6102,310,114,364,28,23211,11367,559,82,276,88,29,46956
24016,3254,402,178,496,241,50510,5592,524,98,260,210,52,46957
24486,27435,604,612,439,794,35298,34677,972,402,160,618,68,46957
6688,1377,159,152,322,232,35332,5386,73,35,332,319,15,46959
31659,2601,493,113,42,164,69080,4570,389,103,254,499,40,46960
44284,2025,0,0,613,335,84954,3367,241,30,663,363,82,46960
51451,2044,572,45,276,180,123097,4481,478,34,407,182,39,46960
35234,2461,1068,266,388,0,64948,4479,855,158,172,34,42,46963
2085,1095,162,116,150,268,13034,6053,113,0,0,308,12,46965
19383,1963,610,176,40,146,53435,3579,433,66,0,225,30,46966
19328,4838,0,343,723,53,28809,6712,167,178,480,238,52,46967
12821,6103,65,207,363,43,39205,13035,214,125,458,24,24,46968
54230,0,922,166,0,0,97436,2836,788,122,76,212,45,46971
91998,23028,1083,296,541,291,205309,35079,754,165,317,474,63,46971
29260,12068,473,291,736,162,55921,19007,480,115,881,245,43,46971
149123,31398,0,207,69,476,58419,9459,161,164,361,449,238,46972
14131,2689,805,294,525,344,26554,7499,527,152,374,574,38,46981
19479,3223,245,359,564,50,56355,6687,373,238,419,336,38,46982
8059,3104,351,306,697,0,21213,5455,428,243,606,0,32,46985
10624,9417,138,281,637,0,37959,20328,206,239,422,0,26,46985
56452,93,309,525,499,298,112802,1922,263,281,485,256,47,46987
66369,24312,354,119,829,0,142956,38091,445,109,510,89,53,46990
2943,1754,0,64,241,0,10794,6923,0,0,48,23,17,46994
72743,3723,890,166,1089,873,119086,5244,531,120,446,527,95,46995
21768,2113,857,405,571,207,48670,3273,569,294,489,268,38,46995
11879,2145,532,258,0,338,29517,5264,714,224,0,218,34,46996
5808,1815,294,95,328,50,28798,6045,347,7,240,30,15,46997
12182,1998,742,241,607,43,39713,4358,804,202,367,264,25,46997
79835,1119,836,125,802,91,187237,2214,817,89,559,351,35,46997
63886,15601,141,451,402,170,141586,26408,273,281,172,167,49,47307
12585,4646,65,331,348,168,42843,9791,97,146,88,124,29,47309
13250,1350,184,133,453,267,66691,3846,90,63,321,237,17,47311
10487,3144,0,226,178,135,26798,5265,45,147,55,121,43,47312
6376140,885522,13846,7126,529,785,494601,66260,654,337,484,373,1001,47315
2430,2665,63,145,276,191,9598,6929,0,53,1,111,20,47318
2816,4371,304,234,258,235,4849,7552,158,122,206,226,34,47319
7763,3069,402,89,261,170,11666,6577,297,29,157,189,40,47319
27434,1444,164,155,307,71,80678,2765,137,34,178,216,36,47322
7365,2455,183,125,274,341,24000,5521,480,34,146,348,26,47326
45481,4282,0,160,268,40,113283,5683,310,141,345,115,95,47327
15721,2867,351,275,220,429,32657,6732,444,127,297,351,30,47334
22561,1982,371,129,430,85,55985,5411,349,48,180,300,38,47334
16242,1212,572,99,300,116,45299,3230,852,97,244,95,37,47336
29198,2779,703,228,316,138,69697,3751,693,146,366,146,47,47341
60602,3743,0,77,142,34,143715,5588,317,106,193,256,75,47341
7554,2601,269,164,0,125,19441,6075,300,103,0,87,26,47343
3038,2529,93,140,322,200,14134,13033,110,48,182,245,16,47344
3456,1724,165,161,456,83,13289,6118,382,68,324,138,19,47357
28441,2327,415,249,349,553,82298,6327,501,151,211,496,27,47359
14259,4480,514,259,421,0,31274,7129,393,230,628,5,39,47360
11892,3144,579,64,571,240,41367,7942,531,49,417,371,24,47362
9549,3757,514,262,120,70,23365,8107,405,283,0,68,28,47367
118621,24155,1411,553,411,116,74304,11029,489,150,209,268,149,47372
3553,1124,230,202,399,146,21466,7558,346,173,282,213,12,47373
15009,2065,257,74,721,149,38855,4673,431,67,420,142,51,47374
19878,1573,863,498,451,47,44636,3460,865,244,355,242,40,47383
20140,1116,387,249,646,307,48634,2813,562,195,534,389,39,47383
17495,2238,229,122,439,97,51679,4950,376,99,239,60,26,47384
70301,4851,629,57,352,646,151761,8042,665,157,261,384,61,47389
19364,6880,461,0,55,44,23586,9895,392,95,199,171,53,47390
8376,4828,425,273,549,205,42868,17412,609,204,472,171,15,47391
32976,2004,115,0,0,397,83624,3935,224,0,107,198,42,47395
29854,13469,646,13,964,147,65273,24311,537,22,537,186,56,47399
3980,2503,94,72,195,177,12910,12596,76,19,292,177,19,47404
9590,1608,28,69,589,31,23059,5355,168,11,392,288,37,47409
11607,4044,573,16,207,0,18607,5676,383,77,254,99,41,47410
38629,2705,465,282,354,0,61776,3367,297,135,229,71,73,47411
11703,10589,547,231,30,35,33686,21418,487,141,0,87,28,47412
14076,2772,286,627,379,101,20276,6089,451,422,305,120,48,47414
182474,37540,26,934,1158,111,85165,12000,567,315,444,215,195,47414
203164,12563,96,0,690,256,383068,18912,263,121,516,257,91,47416
27575,3685,468,137,411,0,44026,4675,424,105,236,34,76,47416
96068,9731,388,0,1656,297,157637,10361,445,206,677,268,110,47417
8154,1064,0,149,265,349,40103,4387,160,15,128,320,16,47419
42227,4596,483,58,612,335,98467,8914,282,0,447,246,35,47422
28745,2339,0,102,507,0,58506,6250,4,130,466,165,50,47423
